farm,type,date,count.before,count.after,rel.count,prev.emb,treated.again,day
Cypress Harbour,slice,2010-02-23,0.46,0.0333333333333333,0.0724637681159419,1,0,53
Cecil Island,slice,2010-03-05,0.05,0,0,0,0,63
Burdwood,slice,2011-01-27,1.33,0.133333333333333,0.100250626566416,0,0,391
Burdwood,slice,2012-02-08,NA,0.0857142857142857,NA,NA,0,768
Sir Edmund Bay,slice,2013-03-26,1,0.279166666666667,0.279166666666667,0,0,1180
Cecil Island,slice,2013-06-02,4.38611111111111,0.425,0.0968967701076631,0,0,1248
Burdwood,slice,2013-11-12,5.01666666666667,0.025,0.00498338870431893,0,0,1411
Sir Edmund Bay,slice,2015-03-15,3.24166666666667,0.0166666666666667,0.0051413881748072,0,0,1899
Cecil Island,slice,2015-04-15,6.6375,0.116666666666667,0.0175768989328312,1,0,1930
Burdwood,slice,2015-05-12,4.34285714285714,0.15,0.0345394736842106,0,0,1957
Burdwood,slice,2017-01-16,1.85555555555556,0.201680672268908,0.10869018265989,0,0,2572
Sir Edmund Bay,slice,2017-01-31,1.91111111111111,0.177777777777778,0.0930232558139537,0,0,2587
Cypress Harbour,slice,2017-02-12,2.47777777777778,0.193333333333333,0.0780269058295962,0,0,2599
Burdwood,slice,2019-04-04,1.46666666666667,0.111111111111111,0.0757575757575755,0,0,3380
Sir Edmund Bay,slice,2019-04-10,1.29259259259259,0.3,0.232091690544413,0,0,3386
Cypress Harbour,slice,2019-05-16,0.766666666666667,0.466666666666667,0.608695652173913,1,0,3422
Cypress Harbour,slice,2020-02-11,0.670887096774194,0.159259259259259,0.23738608183854,1,0,3693
Cypress Harbour,slice,2021-01-26,0.075,0.497882653061224,6.63843537414966,1,0,4043
Sir Edmund Bay,slice,2021-02-11,0.307692307692308,0.388095238095238,1.26130952380952,0,0,4059
Doctor Islets,slice,2010-12-31,0.383333333333333,0,0,1,0,364
Doctor Islets,slice,2013-01-22,0.266666666666667,0.05,0.1875,0,0,1117
Doctor Islets,slice,2015-02-15,2.66666666666667,0.0666666666666667,0.025,0,0,1871
Doctor Islets,slice,2016-05-22,2.41666666666667,0.45,0.186206896551724,0,0,2333
Doctor Islets,slice,2017-02-11,2.14166666666667,0.158333333333333,0.0739299610894939,1,0,2598
Doctor Islets,slice,2019-02-26,0.6,0.0590909090909091,0.0984848484848485,0,0,3343
Glacier Falls,slice,2010-06-01,0.985714285714286,0.483333333333333,0.490338164251207,1,0,151
Glacier Falls,slice,2011-12-28,1.56666666666667,0.0367647058823529,0.0234668335419273,0,0,726
Glacier Falls,slice,2014-01-19,3.275,0.00833333333333333,0.00254452926208651,0,0,1479
Glacier Falls,slice,2015-06-06,2.10833333333333,0.2,0.0948616600790515,0,0,1982
Glacier Falls,slice,2016-02-18,1.675,0.263257575757576,0.157168701944821,1,0,2239
Glacier Falls,slice,2018-02-26,2.04,0.165,0.0808823529411765,0,0,2978
Humphrey Rocks,slice,2011-12-26,0.306451612903226,0.183333333333333,0.598245614035086,0,0,724
Humphrey Rocks,slice,2014-01-18,2.45,0.00833333333333333,0.00340136054421769,0,0,1478
Humphrey Rocks,slice,2016-02-29,2.7,0.26,0.0962962962962963,0,0,2250
Humphrey Rocks,slice,2018-02-25,0.936363636363636,0.113636363636364,0.121359223300971,0,0,2977
Larsen Island,slice,2010-06-01,1.96666666666667,NA,NA,0,0,151
Midsummer Island,slice,2010-05-18,1.76666666666667,0.116666666666667,0.0660377358490567,1,0,137
Midsummer Island,slice,2011-11-16,4.475,0.0166666666666667,0.00372439478584731,0,0,684
Midsummer Island,slice,2014-01-21,3.06666666666667,0,0,0,0,1481
Midsummer Island,slice,2015-02-20,18.4666666666667,NA,NA,1,0,1876
Midsummer Island,slice,2016-02-14,3.36666666666667,0.333333333333333,0.0990099009900988,0,0,2235
Midsummer Island,slice,2017-01-25,7.45833333333333,0.825,0.110614525139665,1,0,2581
Midsummer Island,slice,2018-02-25,3.425,0.09,0.0262773722627737,0,0,2977
Port Elizabeth,slice,2011-01-01,1.24166666666667,0.0333333333333333,0.0268456375838925,0,0,365
Port Elizabeth,slice,2015-05-13,3.78333333333333,NA,NA,0,0,1958
Port Elizabeth,slice,2016-02-19,1.1625,0.0416666666666667,0.0358422939068101,0,0,2240
Port Elizabeth,slice,2018-06-20,1.17727272727273,0.01875,0.0159266409266409,0,0,3092
Port Elizabeth,slice,2019-03-11,0.735714285714286,NA,NA,1,0,3356
Potts Bay,slice,2011-01-09,NA,0,NA,NA,0,373
Potts Bay,slice,2012-01-22,6.5,NA,NA,1,0,751
Potts Bay,slice,2013-01-08,5.64166666666667,0,0,0,0,1103
Potts Bay,slice,2014-01-19,9.98360655737705,0,0,1,0,1479
Potts Bay,slice,2014-10-26,5.86666666666667,0,0,1,0,1759
Potts Bay,slice,2015-04-13,1.91805555555556,0.866666666666667,0.451846488052135,1,0,1928
Potts Bay,slice,2016-01-23,2.85,0.143250688705234,0.0502633995456961,1,0,2213
Potts Bay,slice,2017-02-01,6.29444444444444,0.06,0.00953221535745808,1,0,2588
Potts Bay,slice,2017-12-04,4.18,NA,NA,1,0,2894
Sargeaunt Passage,slice,2011-12-28,0.05,0,0,0,0,726
Sargeaunt Passage,slice,2014-01-20,0.866666666666667,0.0416666666666667,0.0480769230769231,0,0,1480
Sargeaunt Passage,slice,2016-02-28,1.10277777777778,NA,NA,0,0,2249
Sargeaunt Passage,slice,2018-02-25,0.335,0.0863636363636364,0.257801899592944,0,0,2977
Swanson Island,slice,2010-11-30,2.91666666666667,0.075,0.0257142857142857,0,0,333
Swanson Island,slice,2013-01-22,0.966666666666667,0.075,0.0775862068965517,0,0,1117
Swanson Island,slice,2013-11-24,9.125,0.0666666666666667,0.00730593607305936,1,0,1423
Swanson Island,slice,2015-02-15,6.41666666666667,0.308333333333333,0.048051948051948,0,0,1871
Swanson Island,slice,2017-01-17,3.39166666666667,0.1,0.0294840294840295,0,0,2573
Swanson Island,slice,2019-02-24,0.816666666666667,0.0392857142857143,0.0481049562682216,0,0,3341
Wicklow Point,slice,2010-10-05,4.5,0.0333333333333333,0.0074074074074074,0,0,277
Wicklow Point,slice,2012-12-23,5.86666666666667,0.133333333333333,0.0227272727272727,0,0,1087
Wicklow Point,slice,2014-11-12,10.9833333333333,0.0166666666666667,0.00151745068285281,0,0,1776
Wicklow Point,slice,2015-06-29,2.19166666666667,0.383333333333333,0.174904942965779,1,0,2005
Wicklow Point,slice,2017-01-03,3.08333333333333,0.0925925925925926,0.0300300300300301,0,0,2559
Wicklow Point,slice,2017-09-28,2.20833333333333,0.4,0.181132075471698,1,0,2827
Wicklow Point,slice,2019-05-06,2.40769230769231,0.885,0.367571884984025,0,0,3412
Doctor Islets,slice,2021-02-02,1.07222222222222,1.03581967213115,0.966049435148221,0,1,4050
Doctor Islets,hydrolicer,2021-03-22,1.81900183150183,1.00277777777778,0.551279146843876,1,0,4098
Humphrey Rocks,slice,2020-02-01,1.31333333333333,0.127777777777778,0.0972927241962774,0,0,3683
Larsen Island,slice,2021-04-21,0.394999999999999,1.36944444444445,3.46694796061886,0,1,4128
Larsen Island,h2o2,2021-06-09,1.56619981325864,NA,NA,1,0,4177
Midsummer Island,fw,2019-09-22,0.905,2.55555555555556,2.82381829343156,0,1,3551
Midsummer Island,fw,2019-12-15,1.53076923076923,0.546666666666667,0.3571189279732,0,1,3635
Midsummer Island,hydrolicer,2020-01-04,2.55555555555556,0.26875,0.105163043478261,0,1,3655
Midsummer Island,slice,2020-02-03,3.66343406593407,0.30625,0.0835964274197782,0,0,3685
Midsummer Island,hydrolicer,2020-08-07,1.6,NA,NA,1,1,3871
Midsummer Island,slice,2020-08-19,1.6,NA,NA,1,0,3883
Midsummer Island,hydrolicer,2021-08-11,2.73611111111111,0.211111111111111,0.0771573604060913,0,1,4240
Port Elizabeth,slice,2020-03-22,0.681944444444444,0.483333333333333,0.708757637474541,0,0,3733
Port Elizabeth,slice,2021-04-29,0.395,NA,NA,0,1,4136
Port Elizabeth,h2o2,2021-06-18,0.990625,NA,NA,1,0,4186
Sargeaunt Passage,slice,2020-02-01,0.781666666666666,0.0222222222222222,0.0284292821606254,0,0,3683
Swanson Island,slice,2019-09-29,0.805,0.477272727272727,0.592885375494071,1,0,3558
Swanson Island,hydrolicer,2021-07-27,1.32916666666667,1.54918442622951,1.1655306028059,0,1,4225
Upper Retreat,fw,2019-11-06,1.64,NA,NA,0,0,3596
Wicklow Point,slice,2019-09-22,0.885,0.533333333333333,0.602636534839924,1,0,3551
Wicklow Point,fw,2020-08-28,1.18055555555556,3.19356060606061,2.70513368983957,0,0,3892
Wicklow Point,hydrolicer,2020-12-04,3.19356060606061,0.497916666666667,0.15591270311944,0,1,3990
Wicklow Point,slice,2021-02-02,1.68611111111111,0.55,0.326194398682043,0,0,4050
Wicklow Point,fw,2021-07-06,1.64940476190476,3.31666666666667,2.01082641645615,1,1,4204
Wicklow Point,slice,2021-07-13,1.64940476190476,3.31666666666667,2.01082641645615,1,0,4211
Swanson Island,hydrolicer,2021-07-27,1.32916666666667,1.54918442622951,1.1655306028059,0,1,4225
Midsummer Island,hydrolicer,2021-08-11,2.73611111111111,0.211111111111111,0.0771573604060913,0,1,4240
Swanson Island,hydrolicer,2021-09-21,1.59880952380952,0.539583333333333,0.337490692479524,0,1,4281
Midsummer Island,fw,2021-09-30,1.88787190082645,0.213333333333333,0.113002017372017,0,1,4290
Swanson Island,fw,2021-10-09,2.48767857142857,NA,NA,0,1,4299
Midsummer Island,slice,2021-10-14,5.65352642276423,NA,NA,0,1,4304
Midsummer Island,fw,2021-10-19,5.65352642276423,NA,NA,0,0,4309
Swanson Island,slice,2021-10-19,2.48767857142857,NA,NA,0,1,4309
Swanson Island,fw,2021-10-26,2.48767857142857,NA,NA,0,0,4316
Humphrey Rocks,hydrolicer,2021-11-13,0.95625,NA,NA,0,1,4334
Humphrey Rocks,hydrolicer,2021-11-26,0.95625,NA,NA,0,0,4347
